DateKey,Date,Day,WeekNum,Month,MonthShort,MonthNum,Quarter,Year
20210131,2021-01-31,Dimanche,6,Janvier,Janv,1,1,2021
20210201,2021-02-01,Lundi,6,Février,Févr,2,1,2021
20210202,2021-02-02,Mardi,6,Février,Févr,2,1,2021
20210203,2021-02-03,Mercredi,6,Février,Févr,2,1,2021
20210204,2021-02-04,Jeudi,6,Février,Févr,2,1,2021
20210205,2021-02-05,Vendredi,6,Février,Févr,2,1,2021
20210206,2021-02-06,Samedi,6,Février,Févr,2,1,2021
20210207,2021-02-07,Dimanche,7,Février,Févr,2,1,2021
20210208,2021-02-08,Lundi,7,Février,Févr,2,1,2021
20210209,2021-02-09,Mardi,7,Février,Févr,2,1,2021
20210210,2021-02-10,Mercredi,7,Février,Févr,2,1,2021
20210211,2021-02-11,Jeudi,7,Février,Févr,2,1,2021
20210212,2021-02-12,Vendredi,7,Février,Févr,2,1,2021
20210213,2021-02-13,Samedi,7,Février,Févr,2,1,2021
20210214,2021-02-14,Dimanche,8,Février,Févr,2,1,2021
20210215,2021-02-15,Lundi,8,Février,Févr,2,1,2021
20210216,2021-02-16,Mardi,8,Février,Févr,2,1,2021
20210217,2021-02-17,Mercredi,8,Février,Févr,2,1,2021
20210218,2021-02-18,Jeudi,8,Février,Févr,2,1,2021
20210219,2021-02-19,Vendredi,8,Février,Févr,2,1,2021
20210220,2021-02-20,Samedi,8,Février,Févr,2,1,2021
20210221,2021-02-21,Dimanche,9,Février,Févr,2,1,2021
20210222,2021-02-22,Lundi,9,Février,Févr,2,1,2021
20210223,2021-02-23,Mardi,9,Février,Févr,2,1,2021
20210224,2021-02-24,Mercredi,9,Février,Févr,2,1,2021
20210225,2021-02-25,Jeudi,9,Février,Févr,2,1,2021
20210226,2021-02-26,Vendredi,9,Février,Févr,2,1,2021
20210227,2021-02-27,Samedi,9,Février,Févr,2,1,2021
20210228,2021-02-28,Dimanche,10,Février,Févr,2,1,2021
20210301,2021-03-01,Lundi,10,Mars,Mars,3,1,2021
20210302,2021-03-02,Mardi,10,Mars,Mars,3,1,2021
20210303,2021-03-03,Mercredi,10,Mars,Mars,3,1,2021
20210304,2021-03-04,Jeudi,10,Mars,Mars,3,1,2021
20210305,2021-03-05,Vendredi,10,Mars,Mars,3,1,2021
20210306,2021-03-06,Samedi,10,Mars,Mars,3,1,2021
20210307,2021-03-07,Dimanche,11,Mars,Mars,3,1,2021
20210308,2021-03-08,Lundi,11,Mars,Mars,3,1,2021
20210309,2021-03-09,Mardi,11,Mars,Mars,3,1,2021
20210310,2021-03-10,Mercredi,11,Mars,Mars,3,1,2021
20210311,2021-03-11,Jeudi,11,Mars,Mars,3,1,2021
20210312,2021-03-12,Vendredi,11,Mars,Mars,3,1,2021
20210313,2021-03-13,Samedi,11,Mars,Mars,3,1,2021
20210314,2021-03-14,Dimanche,12,Mars,Mars,3,1,2021
20210315,2021-03-15,Lundi,12,Mars,Mars,3,1,2021
20210316,2021-03-16,Mardi,12,Mars,Mars,3,1,2021
20210317,2021-03-17,Mercredi,12,Mars,Mars,3,1,2021
20210318,2021-03-18,Jeudi,12,Mars,Mars,3,1,2021
20210319,2021-03-19,Vendredi,12,Mars,Mars,3,1,2021
20210320,2021-03-20,Samedi,12,Mars,Mars,3,1,2021
20210321,2021-03-21,Dimanche,13,Mars,Mars,3,1,2021
20210322,2021-03-22,Lundi,13,Mars,Mars,3,1,2021
20210323,2021-03-23,Mardi,13,Mars,Mars,3,1,2021
20210324,2021-03-24,Mercredi,13,Mars,Mars,3,1,2021
20210325,2021-03-25,Jeudi,13,Mars,Mars,3,1,2021
20210326,2021-03-26,Vendredi,13,Mars,Mars,3,1,2021
20210327,2021-03-27,Samedi,13,Mars,Mars,3,1,2021
20210328,2021-03-28,Dimanche,14,Mars,Mars,3,1,2021
20210329,2021-03-29,Lundi,14,Mars,Mars,3,1,2021
20210330,2021-03-30,Mardi,14,Mars,Mars,3,1,2021
20210331,2021-03-31,Mercredi,14,Mars,Mars,3,1,2021
20210401,2021-04-01,Jeudi,14,Avril,Avri,4,2,2021
20210402,2021-04-02,Vendredi,14,Avril,Avri,4,2,2021
20210403,2021-04-03,Samedi,14,Avril,Avri,4,2,2021
20210404,2021-04-04,Dimanche,15,Avril,Avri,4,2,2021
20210405,2021-04-05,Lundi,15,Avril,Avri,4,2,2021
20210406,2021-04-06,Mardi,15,Avril,Avri,4,2,2021
20210407,2021-04-07,Mercredi,15,Avril,Avri,4,2,2021
20210408,2021-04-08,Jeudi,15,Avril,Avri,4,2,2021
20210409,2021-04-09,Vendredi,15,Avril,Avri,4,2,2021
20210410,2021-04-10,Samedi,15,Avril,Avri,4,2,2021
20210411,2021-04-11,Dimanche,16,Avril,Avri,4,2,2021
20210412,2021-04-12,Lundi,16,Avril,Avri,4,2,2021
20210413,2021-04-13,Mardi,16,Avril,Avri,4,2,2021
20210414,2021-04-14,Mercredi,16,Avril,Avri,4,2,2021
20210415,2021-04-15,Jeudi,16,Avril,Avri,4,2,2021
20210416,2021-04-16,Vendredi,16,Avril,Avri,4,2,2021
20210417,2021-04-17,Samedi,16,Avril,Avri,4,2,2021
20210418,2021-04-18,Dimanche,17,Avril,Avri,4,2,2021
20210419,2021-04-19,Lundi,17,Avril,Avri,4,2,2021
20210420,2021-04-20,Mardi,17,Avril,Avri,4,2,2021
20210421,2021-04-21,Mercredi,17,Avril,Avri,4,2,2021
20210422,2021-04-22,Jeudi,17,Avril,Avri,4,2,2021
20210423,2021-04-23,Vendredi,17,Avril,Avri,4,2,2021
20210424,2021-04-24,Samedi,17,Avril,Avri,4,2,2021
20210425,2021-04-25,Dimanche,18,Avril,Avri,4,2,2021
20210426,2021-04-26,Lundi,18,Avril,Avri,4,2,2021
20210427,2021-04-27,Mardi,18,Avril,Avri,4,2,2021
20210428,2021-04-28,Mercredi,18,Avril,Avri,4,2,2021
20210429,2021-04-29,Jeudi,18,Avril,Avri,4,2,2021
20210430,2021-04-30,Vendredi,18,Avril,Avri,4,2,2021
20210501,2021-05-01,Samedi,18,Mai,Mai,5,2,2021
20210502,2021-05-02,Dimanche,19,Mai,Mai,5,2,2021
20210503,2021-05-03,Lundi,19,Mai,Mai,5,2,2021
20210504,2021-05-04,Mardi,19,Mai,Mai,5,2,2021
20210505,2021-05-05,Mercredi,19,Mai,Mai,5,2,2021
20210506,2021-05-06,Jeudi,19,Mai,Mai,5,2,2021
20210507,2021-05-07,Vendredi,19,Mai,Mai,5,2,2021
20210508,2021-05-08,Samedi,19,Mai,Mai,5,2,2021
20210509,2021-05-09,Dimanche,20,Mai,Mai,5,2,2021
20210510,2021-05-10,Lundi,20,Mai,Mai,5,2,2021
20210511,2021-05-11,Mardi,20,Mai,Mai,5,2,2021
20210512,2021-05-12,Mercredi,20,Mai,Mai,5,2,2021
20210513,2021-05-13,Jeudi,20,Mai,Mai,5,2,2021
20210514,2021-05-14,Vendredi,20,Mai,Mai,5,2,2021
20210515,2021-05-15,Samedi,20,Mai,Mai,5,2,2021
20210516,2021-05-16,Dimanche,21,Mai,Mai,5,2,2021
20210517,2021-05-17,Lundi,21,Mai,Mai,5,2,2021
20210518,2021-05-18,Mardi,21,Mai,Mai,5,2,2021
20210519,2021-05-19,Mercredi,21,Mai,Mai,5,2,2021
20210520,2021-05-20,Jeudi,21,Mai,Mai,5,2,2021
20210521,2021-05-21,Vendredi,21,Mai,Mai,5,2,2021
20210522,2021-05-22,Samedi,21,Mai,Mai,5,2,2021
20210523,2021-05-23,Dimanche,22,Mai,Mai,5,2,2021
20210524,2021-05-24,Lundi,22,Mai,Mai,5,2,2021
20210525,2021-05-25,Mardi,22,Mai,Mai,5,2,2021
20210526,2021-05-26,Mercredi,22,Mai,Mai,5,2,2021
20210527,2021-05-27,Jeudi,22,Mai,Mai,5,2,2021
20210528,2021-05-28,Vendredi,22,Mai,Mai,5,2,2021
20210529,2021-05-29,Samedi,22,Mai,Mai,5,2,2021
20210530,2021-05-30,Dimanche,23,Mai,Mai,5,2,2021
20210531,2021-05-31,Lundi,23,Mai,Mai,5,2,2021
20210601,2021-06-01,Mardi,23,Juin,Juin,6,2,2021
20210602,2021-06-02,Mercredi,23,Juin,Juin,6,2,2021
20210603,2021-06-03,Jeudi,23,Juin,Juin,6,2,2021
20210604,2021-06-04,Vendredi,23,Juin,Juin,6,2,2021
20210605,2021-06-05,Samedi,23,Juin,Juin,6,2,2021
20210606,2021-06-06,Dimanche,24,Juin,Juin,6,2,2021
20210607,2021-06-07,Lundi,24,Juin,Juin,6,2,2021
20210608,2021-06-08,Mardi,24,Juin,Juin,6,2,2021
20210609,2021-06-09,Mercredi,24,Juin,Juin,6,2,2021
20210610,2021-06-10,Jeudi,24,Juin,Juin,6,2,2021
20210611,2021-06-11,Vendredi,24,Juin,Juin,6,2,2021
20210612,2021-06-12,Samedi,24,Juin,Juin,6,2,2021
20210613,2021-06-13,Dimanche,25,Juin,Juin,6,2,2021
20210614,2021-06-14,Lundi,25,Juin,Juin,6,2,2021
20210615,2021-06-15,Mardi,25,Juin,Juin,6,2,2021
20210616,2021-06-16,Mercredi,25,Juin,Juin,6,2,2021
20210617,2021-06-17,Jeudi,25,Juin,Juin,6,2,2021
20210618,2021-06-18,Vendredi,25,Juin,Juin,6,2,2021
20210619,2021-06-19,Samedi,25,Juin,Juin,6,2,2021
20210620,2021-06-20,Dimanche,26,Juin,Juin,6,2,2021
20210621,2021-06-21,Lundi,26,Juin,Juin,6,2,2021
20210622,2021-06-22,Mardi,26,Juin,Juin,6,2,2021
20210623,2021-06-23,Mercredi,26,Juin,Juin,6,2,2021
20210624,2021-06-24,Jeudi,26,Juin,Juin,6,2,2021
20210625,2021-06-25,Vendredi,26,Juin,Juin,6,2,2021
20210626,2021-06-26,Samedi,26,Juin,Juin,6,2,2021
20210627,2021-06-27,Dimanche,27,Juin,Juin,6,2,2021
20210628,2021-06-28,Lundi,27,Juin,Juin,6,2,2021
20210629,2021-06-29,Mardi,27,Juin,Juin,6,2,2021
20210630,2021-06-30,Mercredi,27,Juin,Juin,6,2,2021
20210701,2021-07-01,Jeudi,27,Juillet,Juil,7,3,2021
20210702,2021-07-02,Vendredi,27,Juillet,Juil,7,3,2021
20210703,2021-07-03,Samedi,27,Juillet,Juil,7,3,2021
20210704,2021-07-04,Dimanche,28,Juillet,Juil,7,3,2021
20210705,2021-07-05,Lundi,28,Juillet,Juil,7,3,2021
20210706,2021-07-06,Mardi,28,Juillet,Juil,7,3,2021
20210707,2021-07-07,Mercredi,28,Juillet,Juil,7,3,2021
20210708,2021-07-08,Jeudi,28,Juillet,Juil,7,3,2021
20210709,2021-07-09,Vendredi,28,Juillet,Juil,7,3,2021
20210710,2021-07-10,Samedi,28,Juillet,Juil,7,3,2021
20210711,2021-07-11,Dimanche,29,Juillet,Juil,7,3,2021
20210712,2021-07-12,Lundi,29,Juillet,Juil,7,3,2021
20210713,2021-07-13,Mardi,29,Juillet,Juil,7,3,2021
20210714,2021-07-14,Mercredi,29,Juillet,Juil,7,3,2021
20210715,2021-07-15,Jeudi,29,Juillet,Juil,7,3,2021
20210716,2021-07-16,Vendredi,29,Juillet,Juil,7,3,2021
20210717,2021-07-17,Samedi,29,Juillet,Juil,7,3,2021
20210718,2021-07-18,Dimanche,30,Juillet,Juil,7,3,2021
20210719,2021-07-19,Lundi,30,Juillet,Juil,7,3,2021
20210720,2021-07-20,Mardi,30,Juillet,Juil,7,3,2021
20210721,2021-07-21,Mercredi,30,Juillet,Juil,7,3,2021
20210722,2021-07-22,Jeudi,30,Juillet,Juil,7,3,2021
20210723,2021-07-23,Vendredi,30,Juillet,Juil,7,3,2021
20210724,2021-07-24,Samedi,30,Juillet,Juil,7,3,2021
20210725,2021-07-25,Dimanche,31,Juillet,Juil,7,3,2021
20210726,2021-07-26,Lundi,31,Juillet,Juil,7,3,2021
20210727,2021-07-27,Mardi,31,Juillet,Juil,7,3,2021
20210728,2021-07-28,Mercredi,31,Juillet,Juil,7,3,2021
20210729,2021-07-29,Jeudi,31,Juillet,Juil,7,3,2021
20210730,2021-07-30,Vendredi,31,Juillet,Juil,7,3,2021
20210731,2021-07-31,Samedi,31,Juillet,Juil,7,3,2021
20210801,2021-08-01,Dimanche,32,Août,Août,8,3,2021
20210802,2021-08-02,Lundi,32,Août,Août,8,3,2021
20210803,2021-08-03,Mardi,32,Août,Août,8,3,2021
20210804,2021-08-04,Mercredi,32,Août,Août,8,3,2021
20210805,2021-08-05,Jeudi,32,Août,Août,8,3,2021
20210806,2021-08-06,Vendredi,32,Août,Août,8,3,2021
20210807,2021-08-07,Samedi,32,Août,Août,8,3,2021
20210808,2021-08-08,Dimanche,33,Août,Août,8,3,2021
20210809,2021-08-09,Lundi,33,Août,Août,8,3,2021
20210810,2021-08-10,Mardi,33,Août,Août,8,3,2021
20210811,2021-08-11,Mercredi,33,Août,Août,8,3,2021
20210812,2021-08-12,Jeudi,33,Août,Août,8,3,2021
20210813,2021-08-13,Vendredi,33,Août,Août,8,3,2021
20210814,2021-08-14,Samedi,33,Août,Août,8,3,2021
20210815,2021-08-15,Dimanche,34,Août,Août,8,3,2021
20210816,2021-08-16,Lundi,34,Août,Août,8,3,2021
20210817,2021-08-17,Mardi,34,Août,Août,8,3,2021
20210818,2021-08-18,Mercredi,34,Août,Août,8,3,2021
20210819,2021-08-19,Jeudi,34,Août,Août,8,3,2021
20210820,2021-08-20,Vendredi,34,Août,Août,8,3,2021
20210821,2021-08-21,Samedi,34,Août,Août,8,3,2021
20210822,2021-08-22,Dimanche,35,Août,Août,8,3,2021
20210823,2021-08-23,Lundi,35,Août,Août,8,3,2021
20210824,2021-08-24,Mardi,35,Août,Août,8,3,2021
20210825,2021-08-25,Mercredi,35,Août,Août,8,3,2021
20210826,2021-08-26,Jeudi,35,Août,Août,8,3,2021
20210827,2021-08-27,Vendredi,35,Août,Août,8,3,2021
20210828,2021-08-28,Samedi,35,Août,Août,8,3,2021
20210829,2021-08-29,Dimanche,36,Août,Août,8,3,2021
20210830,2021-08-30,Lundi,36,Août,Août,8,3,2021
20210831,2021-08-31,Mardi,36,Août,Août,8,3,2021
20210901,2021-09-01,Mercredi,36,Septembre,Sept,9,3,2021
20210902,2021-09-02,Jeudi,36,Septembre,Sept,9,3,2021
20210903,2021-09-03,Vendredi,36,Septembre,Sept,9,3,2021
20210904,2021-09-04,Samedi,36,Septembre,Sept,9,3,2021
20210905,2021-09-05,Dimanche,37,Septembre,Sept,9,3,2021
20210906,2021-09-06,Lundi,37,Septembre,Sept,9,3,2021
20210907,2021-09-07,Mardi,37,Septembre,Sept,9,3,2021
20210908,2021-09-08,Mercredi,37,Septembre,Sept,9,3,2021
20210909,2021-09-09,Jeudi,37,Septembre,Sept,9,3,2021
20210910,2021-09-10,Vendredi,37,Septembre,Sept,9,3,2021
20210911,2021-09-11,Samedi,37,Septembre,Sept,9,3,2021
20210912,2021-09-12,Dimanche,38,Septembre,Sept,9,3,2021
20210913,2021-09-13,Lundi,38,Septembre,Sept,9,3,2021
20210914,2021-09-14,Mardi,38,Septembre,Sept,9,3,2021
20210915,2021-09-15,Mercredi,38,Septembre,Sept,9,3,2021
20210916,2021-09-16,Jeudi,38,Septembre,Sept,9,3,2021
20210917,2021-09-17,Vendredi,38,Septembre,Sept,9,3,2021
20210918,2021-09-18,Samedi,38,Septembre,Sept,9,3,2021
20210919,2021-09-19,Dimanche,39,Septembre,Sept,9,3,2021
20210920,2021-09-20,Lundi,39,Septembre,Sept,9,3,2021
20210921,2021-09-21,Mardi,39,Septembre,Sept,9,3,2021
20210922,2021-09-22,Mercredi,39,Septembre,Sept,9,3,2021
20210923,2021-09-23,Jeudi,39,Septembre,Sept,9,3,2021
20210924,2021-09-24,Vendredi,39,Septembre,Sept,9,3,2021
20210925,2021-09-25,Samedi,39,Septembre,Sept,9,3,2021
20210926,2021-09-26,Dimanche,40,Septembre,Sept,9,3,2021
20210927,2021-09-27,Lundi,40,Septembre,Sept,9,3,2021
20210928,2021-09-28,Mardi,40,Septembre,Sept,9,3,2021
20210929,2021-09-29,Mercredi,40,Septembre,Sept,9,3,2021
20210930,2021-09-30,Jeudi,40,Septembre,Sept,9,3,2021
20211001,2021-10-01,Vendredi,40,Octobre,Octo,10,4,2021
20211002,2021-10-02,Samedi,40,Octobre,Octo,10,4,2021
20211003,2021-10-03,Dimanche,41,Octobre,Octo,10,4,2021
20211004,2021-10-04,Lundi,41,Octobre,Octo,10,4,2021
20211005,2021-10-05,Mardi,41,Octobre,Octo,10,4,2021
20211006,2021-10-06,Mercredi,41,Octobre,Octo,10,4,2021
20211007,2021-10-07,Jeudi,41,Octobre,Octo,10,4,2021
20211008,2021-10-08,Vendredi,41,Octobre,Octo,10,4,2021
20211009,2021-10-09,Samedi,41,Octobre,Octo,10,4,2021
20211010,2021-10-10,Dimanche,42,Octobre,Octo,10,4,2021
20211011,2021-10-11,Lundi,42,Octobre,Octo,10,4,2021
20211012,2021-10-12,Mardi,42,Octobre,Octo,10,4,2021
20211013,2021-10-13,Mercredi,42,Octobre,Octo,10,4,2021
20211014,2021-10-14,Jeudi,42,Octobre,Octo,10,4,2021
20211015,2021-10-15,Vendredi,42,Octobre,Octo,10,4,2021
20211016,2021-10-16,Samedi,42,Octobre,Octo,10,4,2021
20211017,2021-10-17,Dimanche,43,Octobre,Octo,10,4,2021
20211018,2021-10-18,Lundi,43,Octobre,Octo,10,4,2021
20211019,2021-10-19,Mardi,43,Octobre,Octo,10,4,2021
20211020,2021-10-20,Mercredi,43,Octobre,Octo,10,4,2021
20211021,2021-10-21,Jeudi,43,Octobre,Octo,10,4,2021
20211022,2021-10-22,Vendredi,43,Octobre,Octo,10,4,2021
20211023,2021-10-23,Samedi,43,Octobre,Octo,10,4,2021
20211024,2021-10-24,Dimanche,44,Octobre,Octo,10,4,2021
20211025,2021-10-25,Lundi,44,Octobre,Octo,10,4,2021
20211026,2021-10-26,Mardi,44,Octobre,Octo,10,4,2021
20211027,2021-10-27,Mercredi,44,Octobre,Octo,10,4,2021
20211028,2021-10-28,Jeudi,44,Octobre,Octo,10,4,2021
20211029,2021-10-29,Vendredi,44,Octobre,Octo,10,4,2021
20211030,2021-10-30,Samedi,44,Octobre,Octo,10,4,2021
20211031,2021-10-31,Dimanche,45,Octobre,Octo,10,4,2021
20211101,2021-11-01,Lundi,45,Novembre,Nove,11,4,2021
20211102,2021-11-02,Mardi,45,Novembre,Nove,11,4,2021
20211103,2021-11-03,Mercredi,45,Novembre,Nove,11,4,2021
20211104,2021-11-04,Jeudi,45,Novembre,Nove,11,4,2021
20211105,2021-11-05,Vendredi,45,Novembre,Nove,11,4,2021
20211106,2021-11-06,Samedi,45,Novembre,Nove,11,4,2021
20211107,2021-11-07,Dimanche,46,Novembre,Nove,11,4,2021
20211108,2021-11-08,Lundi,46,Novembre,Nove,11,4,2021
20211109,2021-11-09,Mardi,46,Novembre,Nove,11,4,2021
20211110,2021-11-10,Mercredi,46,Novembre,Nove,11,4,2021
20211111,2021-11-11,Jeudi,46,Novembre,Nove,11,4,2021
20211112,2021-11-12,Vendredi,46,Novembre,Nove,11,4,2021
20211113,2021-11-13,Samedi,46,Novembre,Nove,11,4,2021
20211114,2021-11-14,Dimanche,47,Novembre,Nove,11,4,2021
20211115,2021-11-15,Lundi,47,Novembre,Nove,11,4,2021
20211116,2021-11-16,Mardi,47,Novembre,Nove,11,4,2021
20211117,2021-11-17,Mercredi,47,Novembre,Nove,11,4,2021
20211118,2021-11-18,Jeudi,47,Novembre,Nove,11,4,2021
20211119,2021-11-19,Vendredi,47,Novembre,Nove,11,4,2021
20211120,2021-11-20,Samedi,47,Novembre,Nove,11,4,2021
20211121,2021-11-21,Dimanche,48,Novembre,Nove,11,4,2021
20211122,2021-11-22,Lundi,48,Novembre,Nove,11,4,2021
20211123,2021-11-23,Mardi,48,Novembre,Nove,11,4,2021
20211124,2021-11-24,Mercredi,48,Novembre,Nove,11,4,2021
20211125,2021-11-25,Jeudi,48,Novembre,Nove,11,4,2021
20211126,2021-11-26,Vendredi,48,Novembre,Nove,11,4,2021
20211127,2021-11-27,Samedi,48,Novembre,Nove,11,4,2021
20211128,2021-11-28,Dimanche,49,Novembre,Nove,11,4,2021
20211129,2021-11-29,Lundi,49,Novembre,Nove,11,4,2021
20211130,2021-11-30,Mardi,49,Novembre,Nove,11,4,2021
20211201,2021-12-01,Mercredi,49,Décembre,Déce,12,4,2021
20211202,2021-12-02,Jeudi,49,Décembre,Déce,12,4,2021
20211203,2021-12-03,Vendredi,49,Décembre,Déce,12,4,2021
20211204,2021-12-04,Samedi,49,Décembre,Déce,12,4,2021
20211205,2021-12-05,Dimanche,50,Décembre,Déce,12,4,2021
20211206,2021-12-06,Lundi,50,Décembre,Déce,12,4,2021
20211207,2021-12-07,Mardi,50,Décembre,Déce,12,4,2021
20211208,2021-12-08,Mercredi,50,Décembre,Déce,12,4,2021
20211209,2021-12-09,Jeudi,50,Décembre,Déce,12,4,2021
20211210,2021-12-10,Vendredi,50,Décembre,Déce,12,4,2021
20211211,2021-12-11,Samedi,50,Décembre,Déce,12,4,2021
20211212,2021-12-12,Dimanche,51,Décembre,Déce,12,4,2021
20211213,2021-12-13,Lundi,51,Décembre,Déce,12,4,2021
20211214,2021-12-14,Mardi,51,Décembre,Déce,12,4,2021
20211215,2021-12-15,Mercredi,51,Décembre,Déce,12,4,2021
20211216,2021-12-16,Jeudi,51,Décembre,Déce,12,4,2021
20211217,2021-12-17,Vendredi,51,Décembre,Déce,12,4,2021
20211218,2021-12-18,Samedi,51,Décembre,Déce,12,4,2021
20211219,2021-12-19,Dimanche,52,Décembre,Déce,12,4,2021
20211220,2021-12-20,Lundi,52,Décembre,Déce,12,4,2021
20211221,2021-12-21,Mardi,52,Décembre,Déce,12,4,2021
20211222,2021-12-22,Mercredi,52,Décembre,Déce,12,4,2021
20211223,2021-12-23,Jeudi,52,Décembre,Déce,12,4,2021
20211224,2021-12-24,Vendredi,52,Décembre,Déce,12,4,2021
20211225,2021-12-25,Samedi,52,Décembre,Déce,12,4,2021
20211226,2021-12-26,Dimanche,53,Décembre,Déce,12,4,2021
20211227,2021-12-27,Lundi,53,Décembre,Déce,12,4,2021
20211228,2021-12-28,Mardi,53,Décembre,Déce,12,4,2021
20211229,2021-12-29,Mercredi,53,Décembre,Déce,12,4,2021
20211230,2021-12-30,Jeudi,53,Décembre,Déce,12,4,2021
20211231,2021-12-31,Vendredi,53,Décembre,Déce,12,4,2021
20220101,2022-01-01,Samedi,1,Janvier,Janv,1,1,2022
20220102,2022-01-02,Dimanche,2,Janvier,Janv,1,1,2022
20220103,2022-01-03,Lundi,2,Janvier,Janv,1,1,2022
20220104,2022-01-04,Mardi,2,Janvier,Janv,1,1,2022
20220105,2022-01-05,Mercredi,2,Janvier,Janv,1,1,2022
20220106,2022-01-06,Jeudi,2,Janvier,Janv,1,1,2022
20220107,2022-01-07,Vendredi,2,Janvier,Janv,1,1,2022
20220108,2022-01-08,Samedi,2,Janvier,Janv,1,1,2022
20220109,2022-01-09,Dimanche,3,Janvier,Janv,1,1,2022
20220110,2022-01-10,Lundi,3,Janvier,Janv,1,1,2022
20220111,2022-01-11,Mardi,3,Janvier,Janv,1,1,2022
20220112,2022-01-12,Mercredi,3,Janvier,Janv,1,1,2022
20220113,2022-01-13,Jeudi,3,Janvier,Janv,1,1,2022
20220114,2022-01-14,Vendredi,3,Janvier,Janv,1,1,2022
20220115,2022-01-15,Samedi,3,Janvier,Janv,1,1,2022
20220116,2022-01-16,Dimanche,4,Janvier,Janv,1,1,2022
20220117,2022-01-17,Lundi,4,Janvier,Janv,1,1,2022
20220118,2022-01-18,Mardi,4,Janvier,Janv,1,1,2022
20220119,2022-01-19,Mercredi,4,Janvier,Janv,1,1,2022
20220120,2022-01-20,Jeudi,4,Janvier,Janv,1,1,2022
20220121,2022-01-21,Vendredi,4,Janvier,Janv,1,1,2022
20220122,2022-01-22,Samedi,4,Janvier,Janv,1,1,2022
20220123,2022-01-23,Dimanche,5,Janvier,Janv,1,1,2022
20220124,2022-01-24,Lundi,5,Janvier,Janv,1,1,2022
20220125,2022-01-25,Mardi,5,Janvier,Janv,1,1,2022
20220126,2022-01-26,Mercredi,5,Janvier,Janv,1,1,2022
20220127,2022-01-27,Jeudi,5,Janvier,Janv,1,1,2022
20220128,2022-01-28,Vendredi,5,Janvier,Janv,1,1,2022
20220129,2022-01-29,Samedi,5,Janvier,Janv,1,1,2022
20220130,2022-01-30,Dimanche,6,Janvier,Janv,1,1,2022
20220131,2022-01-31,Lundi,6,Janvier,Janv,1,1,2022
20220201,2022-02-01,Mardi,6,Février,Févr,2,1,2022
20220202,2022-02-02,Mercredi,6,Février,Févr,2,1,2022
20220203,2022-02-03,Jeudi,6,Février,Févr,2,1,2022
20220204,2022-02-04,Vendredi,6,Février,Févr,2,1,2022
20220205,2022-02-05,Samedi,6,Février,Févr,2,1,2022
20220206,2022-02-06,Dimanche,7,Février,Févr,2,1,2022
20220207,2022-02-07,Lundi,7,Février,Févr,2,1,2022
20220208,2022-02-08,Mardi,7,Février,Févr,2,1,2022
20220209,2022-02-09,Mercredi,7,Février,Févr,2,1,2022
20220210,2022-02-10,Jeudi,7,Février,Févr,2,1,2022
20220211,2022-02-11,Vendredi,7,Février,Févr,2,1,2022
20220212,2022-02-12,Samedi,7,Février,Févr,2,1,2022
20220213,2022-02-13,Dimanche,8,Février,Févr,2,1,2022
20220214,2022-02-14,Lundi,8,Février,Févr,2,1,2022
20220215,2022-02-15,Mardi,8,Février,Févr,2,1,2022
20220216,2022-02-16,Mercredi,8,Février,Févr,2,1,2022
20220217,2022-02-17,Jeudi,8,Février,Févr,2,1,2022
20220218,2022-02-18,Vendredi,8,Février,Févr,2,1,2022
20220219,2022-02-19,Samedi,8,Février,Févr,2,1,2022
20220220,2022-02-20,Dimanche,9,Février,Févr,2,1,2022
20220221,2022-02-21,Lundi,9,Février,Févr,2,1,2022
20220222,2022-02-22,Mardi,9,Février,Févr,2,1,2022
20220223,2022-02-23,Mercredi,9,Février,Févr,2,1,2022
20220224,2022-02-24,Jeudi,9,Février,Févr,2,1,2022
20220225,2022-02-25,Vendredi,9,Février,Févr,2,1,2022
20220226,2022-02-26,Samedi,9,Février,Févr,2,1,2022
20220227,2022-02-27,Dimanche,10,Février,Févr,2,1,2022
20220228,2022-02-28,Lundi,10,Février,Févr,2,1,2022
20220301,2022-03-01,Mardi,10,Mars,Mars,3,1,2022
20220302,2022-03-02,Mercredi,10,Mars,Mars,3,1,2022
20220303,2022-03-03,Jeudi,10,Mars,Mars,3,1,2022
20220304,2022-03-04,Vendredi,10,Mars,Mars,3,1,2022
20220305,2022-03-05,Samedi,10,Mars,Mars,3,1,2022
20220306,2022-03-06,Dimanche,11,Mars,Mars,3,1,2022
20220307,2022-03-07,Lundi,11,Mars,Mars,3,1,2022
20220308,2022-03-08,Mardi,11,Mars,Mars,3,1,2022
20220309,2022-03-09,Mercredi,11,Mars,Mars,3,1,2022
20220310,2022-03-10,Jeudi,11,Mars,Mars,3,1,2022
20220311,2022-03-11,Vendredi,11,Mars,Mars,3,1,2022
20220312,2022-03-12,Samedi,11,Mars,Mars,3,1,2022
20220313,2022-03-13,Dimanche,12,Mars,Mars,3,1,2022
20220314,2022-03-14,Lundi,12,Mars,Mars,3,1,2022
20220315,2022-03-15,Mardi,12,Mars,Mars,3,1,2022
20220316,2022-03-16,Mercredi,12,Mars,Mars,3,1,2022
20220317,2022-03-17,Jeudi,12,Mars,Mars,3,1,2022
20220318,2022-03-18,Vendredi,12,Mars,Mars,3,1,2022
20220319,2022-03-19,Samedi,12,Mars,Mars,3,1,2022
